cell_location,spike_times,xpos,ypos
[],"[4758.3064, 4758.3102, 4758.5629, 4808.1986, 4808.2061, 4808.2271, 4808.2377, 4808.7184, 4808.7287, 4815.7374, 4815.744, 4815.7613, 4815.7656, 4815.7722, 4815.9714, 4815.9813, 4816.0158, 4876.2597, 4876.3911, 4876.4326, 4876.4749, 4876.5166, 4885.8734, 4889.2519, 4901.9975, 4902.0008, 4902.0073, 4902.3033, 4924.2413, 4924.2481, 4929.1285, 4929.4119, 4970.2094, 4970.2179, 4970.2313, 5003.0493, 5003.0528, 5003.059, 5003.1673, 5026.1327, 5030.4749, 5030.4825, 5030.4959, 5030.5001, 5030.5145, 5030.5276, 5030.5692, 5054.3671, 5083.3158, 5087.3551, 5087.3688, 5087.3807, 5087.385, 5087.4029, 5087.408, 5087.4139, 5087.4363, 5087.4401, 5087.4555, 5089.3862, 5089.4376, 5089.4772, 5089.5098, 5089.5152, 5089.6559, 5090.0338, 5090.0831, 5090.0876, 5090.0939, 5090.1483, 5090.1634, 5090.1724, 5090.2347, 5090.2396, 5090.2453, 5090.312, 5090.3203, 5090.5353, 5090.5412, 5090.573, 5090.8656, 5090.8715, 5090.877, 5090.883, 5091.44, 5091.6887, 5109.2176, 5143.5121, 5173.7723, 5173.7756, 5216.6119, 5241.3123, 5241.3299, 5241.3392, 5241.3508, 5241.36, 5293.5431, 5332.199, 5332.8111, 5332.8233, 5364.6052, 5364.6094, 5364.6148, 5364.6209, 5364.6606, 5364.6643, 5364.69, 5364.6981, 5366.4631, 5366.4724, 5366.4766, 5366.483, 5366.5557, 5366.8116, 5367.8162, 5367.8241, 5367.8692, 5367.8828, 5381.8993, 5381.9089, 5383.6167, 5390.2932, 5390.2972, 5392.6154, 5440.3161, 5440.3203, 5444.6913, 5447.4542, 5447.5824, 5447.6329, 5447.644, 5447.6496, 5448.9459, 5448.9492, 5448.9588, 5449.0749, 5449.079, 5449.0829, 5468.1291, 5481.3407, 5484.5121, 5501.0562, 5501.0599, 5502.6054, 5502.6093, 5504.2834, 5506.0903, 5506.0963, 5511.1155, 5511.1198, 5512.945, 5512.9503, 5548.8415, 5548.9918, 5561.6276, 5582.4, 5587.3208, 5587.7224, 5587.7317, 5587.9775, 5588.7013, 5588.7061, 5588.7099, 5589.6565, 5589.6785, 5590.4193, 5590.4249, 5590.4344, 5607.1951, 5608.4331, 5636.2361, 5636.2393, 5641.3342]","[262.14937254629604, 262.14937254629604, 263.2501556286933, 222.40019601730285, 222.40019601730285, 222.88866984155214, 222.88866984155214, 230.01036378125502, 230.5809680252609, 234.4166053492609, 234.4166053492609, 234.4166053492609, 234.4166053492609, 234.126544335503, 233.51640871959958, 233.51640871959958, 233.49882659973676, 197.5464692957084, 196.863924690873, 196.70979717570685, 196.6908298668206, 196.7014960165551, 259.5137201992502, 236.37349758819386, 113.95642608434568, 113.95642608434568, 113.95642608434568, 112.16577201603224, 116.29402690809273, 117.32011927477076, 255.29343345772486, 259.76053362731136, 99.35149102374741, 99.35149102374741, 99.00507664678307, 126.44463478256013, 126.5318969356572, 126.5318969356572, 127.0019497523501, 118.06302145127614, 111.2557484228642, 110.29909665177445, 110.29909665177445, 110.29909665177445, 109.3254627908071, 109.3254627908071, 108.3424219266284, 96.13925580058948, 93.26589937492429, 134.88530553277673, 134.88530553277673, 135.01382869343564, 135.01382869343564, 135.14387987796658, 135.14387987796658, 135.14387987796658, 135.27207119624362, 135.27207119624362, 135.27207119624362, 133.54593993675277, 133.161826369164, 132.28547171408988, 131.78215591511838, 131.78215591511838, 129.1471293440207, 117.93441312160864, 115.57795110687175, 115.57795110687175, 115.57795110687175, 113.40801667867679, 113.40801667867679, 112.44626581923175, 111.55659941582384, 110.75759427267893, 110.75759427267893, 109.2982728795982, 109.2982728795982, 106.32935102179086, 105.99443892088046, 105.6984445837534, 102.33088531947439, 102.33088531947439, 101.69751159075867, 101.69751159075867, 89.86616208068052, 87.52158498878262, 119.85401264538494, 101.5794211299941, 191.802604497086, 191.802604497086, 192.747116454121, 181.89880803198278, 182.07209040381943, 182.07209040381943, 182.07209040381943, 182.1639149241037, 91.73132620262562, 110.57494041178177, 127.86775107619276, 127.86775107619276, 228.69155287888063, 228.4108996621204, 228.4108996621204, 228.4108996621204, 228.1501991417683, 228.1501991417683, 227.91454976018719, 227.91454976018719, 221.28356329864556, 221.28356329864556, 221.28356329864556, 220.99243995186333, 220.46653765449335, 219.6054522775357, 224.4773264709248, 224.4773264709248, 224.51026281404313, 224.55324034718865, 90.51783598531476, 90.51783598531476, 84.0048249851377, 113.76666232887736, 113.76666232887736, 99.59652658692434, 87.21953041596169, 87.82571944994297, 99.07868167759848, 99.01108019452016, 99.00000000000001, 98.93803354196407, 98.93803354196407, 98.93803354196407, 98.99728878381563, 98.99728878381563, 98.99728878381563, 99.00000000000004, 99.00000000000004, 99.00000000000004, 103.23905377296917, 131.0097246006321, 106.08351956656763, 101.04033772172723, 101.04033772172723, 99.28954600548931, 99.28954600548931, 99.34481730381613, 99.75117353778984, 99.75117353778984, 127.99016640702581, 127.99016640702581, 112.10315561659411, 112.10315561659411, 106.61185937115675, 110.84437985355748, 110.71792420792652, 85.24904822861247, 118.03328241282065, 119.30811978914447, 119.19080177545263, 117.14282709726757, 101.08333395404702, 101.08333395404702, 101.08333395404702, 99.71698119046984, 99.64750875917845, 98.9854658895001, 98.9854658895001, 98.99053776144254, 105.5601524606736, 112.2452950607214, 106.8421214295339, 106.8421214295339, 180.3572884470845]","[20.005487624186706, 20.005487624186706, 17.531013503027346, 63.44879731653268, 63.44879731653268, 62.65171578156195, 62.65171578156195, 52.664012301221874, 51.986034951212474, 47.55704556684758, 47.55704556684758, 47.55704556684758, 47.55704556684758, 47.7090935993068, 47.68469366649785, 47.68469366649785, 47.615812642238524, 107.09303206143753, 108.90150622047577, 109.38302425679832, 109.4967785073953, 109.54618904313527, 170.83535125716267, 83.94107385332566, 70.78783393431581, 70.78783393431581, 70.78783393431581, 85.75763776107273, 42.7764299601368, 44.206340383617295, 27.01748350907417, 23.808630279491354, 188.81573740228123, 188.81573740228123, 189.62361370073614, 126.69857747905199, 125.23662888953339, 125.23662888953339, 120.67173052838407, 193.3637138417204, 22.949304017411144, 21.983211062165225, 21.983211062165225, 21.983211062165225, 21.017746139524117, 21.017746139524117, 20.062295002191007, 8.872014883254005, 1.4014711868013872, 54.518620024356125, 54.518620024356125, 54.47809443747169, 54.47809443747169, 54.49107359748562, 54.49107359748562, 54.49107359748562, 54.47048671131182, 54.47048671131182, 54.47048671131182, 43.972296556414825, 43.190845808514204, 41.52795214298553, 40.66427992004883, 40.66427992004883, 37.309462874007174, 32.11150725049084, 32.114173850194305, 32.114173850194305, 32.114173850194305, 32.34734815431451, 32.34734815431451, 32.50167052177697, 32.63164929641137, 32.70229376218649, 32.70229376218649, 32.681187203331916, 32.681187203331916, 30.865787386842353, 30.32067794102219, 29.670071717754695, 23.909670635962183, 23.909670635962183, 23.292184610934775, 23.292184610934775, 15.577660450165931, 13.112648151573666, 152.22183819938064, 198.22247646520418, 111.86926429149447, 111.86926429149447, 29.778241636869776, 112.59139786738784, 112.81071071925531, 112.81071071925531, 112.81071071925531, 112.98975051532894, 14.14696506171889, 196.6478701668742, 194.30496446792014, 194.30496446792014, 125.68985501732132, 125.97641798679601, 125.97641798679601, 125.97641798679601, 126.28416478781244, 126.28416478781244, 126.61868666570491, 126.61868666570491, 144.89093407021974, 144.89093407021974, 144.89093407021974, 144.64667640943057, 144.32718623153323, 144.76411322174562, 157.54069476887278, 157.54069476887278, 157.97801924330773, 158.42150152301008, 4.084196103295621, 4.084196103295621, 1.0020657644661575, 97.19782466050353, 97.19782466050353, 186.87038168204091, 36.706616514825996, 37.08231799581861, 187.63272738653646, 197.94017877454954, 197.96296296296296, 197.9508931589089, 197.9508931589089, 197.9508931589089, 197.96296296296296, 197.96296296296296, 197.96296296296296, 197.96296296296305, 197.96296296296305, 197.96296296296305, 182.09191775921528, 149.70299501557923, 19.48334117486919, 185.1686476276975, 185.1686476276975, 198.70283561937066, 198.70283561937066, 198.0385472065941, 198.09008703254935, 198.09008703254935, 94.52019288507613, 94.52019288507613, 25.078204542363245, 25.078204542363245, 11.905308581224485, 18.100498931577665, 200.13375617511863, 33.192045968485836, 135.5025019866109, 152.88871556034266, 154.1983684158993, 162.88630593142864, 186.24736578807244, 186.24736578807244, 186.24736578807244, 198.04930670801897, 198.0000328678768, 197.89874908053983, 197.89874908053983, 197.92841527852548, 14.605335458877784, 24.169957239409225, 14.948789341985865, 14.948789341985865, 53.34166525571721]"
[],"[4758.3064, 4758.3102, 4758.5629, 4808.1986, 4808.2061, 4808.2271, 4808.2377, 4808.7184, 4808.7287, 4815.7374, 4815.744, 4815.7613, 4815.7656, 4815.7722, 4815.9714, 4815.9813, 4816.0158, 4876.2597, 4876.3911, 4876.4326, 4876.4749, 4876.5166, 4885.8734, 4889.2519, 4901.9975, 4902.0008, 4902.0073, 4902.3033, 4924.2413, 4924.2481, 4929.1285, 4929.4119, 4970.2094, 4970.2179, 4970.2313, 5003.0493, 5003.0528, 5003.059, 5003.1673, 5026.1327, 5030.4749, 5030.4825, 5030.4959, 5030.5001, 5030.5145, 5030.5276, 5030.5692, 5054.3671, 5083.3158, 5087.3551, 5087.3688, 5087.3807, 5087.385, 5087.4029, 5087.408, 5087.4139, 5087.4363, 5087.4401, 5087.4555, 5089.3862, 5089.4376, 5089.4772, 5089.5098, 5089.5152, 5089.6559, 5090.0338, 5090.0831, 5090.0876, 5090.0939, 5090.1483, 5090.1634, 5090.1724, 5090.2347, 5090.2396, 5090.2453, 5090.312, 5090.3203, 5090.5353, 5090.5412, 5090.573, 5090.8656, 5090.8715, 5090.877, 5090.883, 5091.44, 5091.6887, 5109.2176, 5143.5121, 5173.7723, 5173.7756, 5216.6119, 5241.3123, 5241.3299, 5241.3392, 5241.3508, 5241.36, 5293.5431, 5332.199, 5332.8111, 5332.8233, 5364.6052, 5364.6094, 5364.6148, 5364.6209, 5364.6606, 5364.6643, 5364.69, 5364.6981, 5366.4631, 5366.4724, 5366.4766, 5366.483, 5366.5557, 5366.8116, 5367.8162, 5367.8241, 5367.8692, 5367.8828, 5381.8993, 5381.9089, 5383.6167, 5390.2932, 5390.2972, 5392.6154, 5440.3161, 5440.3203, 5444.6913, 5447.4542, 5447.5824, 5447.6329, 5447.644, 5447.6496, 5448.9459, 5448.9492, 5448.9588, 5449.0749, 5449.079, 5449.0829, 5468.1291, 5481.3407, 5484.5121, 5501.0562, 5501.0599, 5502.6054, 5502.6093, 5504.2834, 5506.0903, 5506.0963, 5511.1155, 5511.1198, 5512.945, 5512.9503, 5548.8415, 5548.9918, 5561.6276, 5582.4, 5587.3208, 5587.7224, 5587.7317, 5587.9775, 5588.7013, 5588.7061, 5588.7099, 5589.6565, 5589.6785, 5590.4193, 5590.4249, 5590.4344, 5607.1951, 5608.4331, 5636.2361, 5636.2393, 5641.3342]","[262.14937254629604, 262.14937254629604, 263.2501556286933, 222.40019601730285, 222.40019601730285, 222.88866984155214, 222.88866984155214, 230.01036378125502, 230.5809680252609, 234.4166053492609, 234.4166053492609, 234.4166053492609, 234.4166053492609, 234.126544335503, 233.51640871959958, 233.51640871959958, 233.49882659973676, 197.5464692957084, 196.863924690873, 196.70979717570685, 196.6908298668206, 196.7014960165551, 259.5137201992502, 236.37349758819386, 113.95642608434568, 113.95642608434568, 113.95642608434568, 112.16577201603224, 116.29402690809273, 117.32011927477076, 255.29343345772486, 259.76053362731136, 99.35149102374741, 99.35149102374741, 99.00507664678307, 126.44463478256013, 126.5318969356572, 126.5318969356572, 127.0019497523501, 118.06302145127614, 111.2557484228642, 110.29909665177445, 110.29909665177445, 110.29909665177445, 109.3254627908071, 109.3254627908071, 108.3424219266284, 96.13925580058948, 93.26589937492429, 134.88530553277673, 134.88530553277673, 135.01382869343564, 135.01382869343564, 135.14387987796658, 135.14387987796658, 135.14387987796658, 135.27207119624362, 135.27207119624362, 135.27207119624362, 133.54593993675277, 133.161826369164, 132.28547171408988, 131.78215591511838, 131.78215591511838, 129.1471293440207, 117.93441312160864, 115.57795110687175, 115.57795110687175, 115.57795110687175, 113.40801667867679, 113.40801667867679, 112.44626581923175, 111.55659941582384, 110.75759427267893, 110.75759427267893, 109.2982728795982, 109.2982728795982, 106.32935102179086, 105.99443892088046, 105.6984445837534, 102.33088531947439, 102.33088531947439, 101.69751159075867, 101.69751159075867, 89.86616208068052, 87.52158498878262, 119.85401264538494, 101.5794211299941, 191.802604497086, 191.802604497086, 192.747116454121, 181.89880803198278, 182.07209040381943, 182.07209040381943, 182.07209040381943, 182.1639149241037, 91.73132620262562, 110.57494041178177, 127.86775107619276, 127.86775107619276, 228.69155287888063, 228.4108996621204, 228.4108996621204, 228.4108996621204, 228.1501991417683, 228.1501991417683, 227.91454976018719, 227.91454976018719, 221.28356329864556, 221.28356329864556, 221.28356329864556, 220.99243995186333, 220.46653765449335, 219.6054522775357, 224.4773264709248, 224.4773264709248, 224.51026281404313, 224.55324034718865, 90.51783598531476, 90.51783598531476, 84.0048249851377, 113.76666232887736, 113.76666232887736, 99.59652658692434, 87.21953041596169, 87.82571944994297, 99.07868167759848, 99.01108019452016, 99.00000000000001, 98.93803354196407, 98.93803354196407, 98.93803354196407, 98.99728878381563, 98.99728878381563, 98.99728878381563, 99.00000000000004, 99.00000000000004, 99.00000000000004, 103.23905377296917, 131.0097246006321, 106.08351956656763, 101.04033772172723, 101.04033772172723, 99.28954600548931, 99.28954600548931, 99.34481730381613, 99.75117353778984, 99.75117353778984, 127.99016640702581, 127.99016640702581, 112.10315561659411, 112.10315561659411, 106.61185937115675, 110.84437985355748, 110.71792420792652, 85.24904822861247, 118.03328241282065, 119.30811978914447, 119.19080177545263, 117.14282709726757, 101.08333395404702, 101.08333395404702, 101.08333395404702, 99.71698119046984, 99.64750875917845, 98.9854658895001, 98.9854658895001, 98.99053776144254, 105.5601524606736, 112.2452950607214, 106.8421214295339, 106.8421214295339, 180.3572884470845]","[20.005487624186706, 20.005487624186706, 17.531013503027346, 63.44879731653268, 63.44879731653268, 62.65171578156195, 62.65171578156195, 52.664012301221874, 51.986034951212474, 47.55704556684758, 47.55704556684758, 47.55704556684758, 47.55704556684758, 47.7090935993068, 47.68469366649785, 47.68469366649785, 47.615812642238524, 107.09303206143753, 108.90150622047577, 109.38302425679832, 109.4967785073953, 109.54618904313527, 170.83535125716267, 83.94107385332566, 70.78783393431581, 70.78783393431581, 70.78783393431581, 85.75763776107273, 42.7764299601368, 44.206340383617295, 27.01748350907417, 23.808630279491354, 188.81573740228123, 188.81573740228123, 189.62361370073614, 126.69857747905199, 125.23662888953339, 125.23662888953339, 120.67173052838407, 193.3637138417204, 22.949304017411144, 21.983211062165225, 21.983211062165225, 21.983211062165225, 21.017746139524117, 21.017746139524117, 20.062295002191007, 8.872014883254005, 1.4014711868013872, 54.518620024356125, 54.518620024356125, 54.47809443747169, 54.47809443747169, 54.49107359748562, 54.49107359748562, 54.49107359748562, 54.47048671131182, 54.47048671131182, 54.47048671131182, 43.972296556414825, 43.190845808514204, 41.52795214298553, 40.66427992004883, 40.66427992004883, 37.309462874007174, 32.11150725049084, 32.114173850194305, 32.114173850194305, 32.114173850194305, 32.34734815431451, 32.34734815431451, 32.50167052177697, 32.63164929641137, 32.70229376218649, 32.70229376218649, 32.681187203331916, 32.681187203331916, 30.865787386842353, 30.32067794102219, 29.670071717754695, 23.909670635962183, 23.909670635962183, 23.292184610934775, 23.292184610934775, 15.577660450165931, 13.112648151573666, 152.22183819938064, 198.22247646520418, 111.86926429149447, 111.86926429149447, 29.778241636869776, 112.59139786738784, 112.81071071925531, 112.81071071925531, 112.81071071925531, 112.98975051532894, 14.14696506171889, 196.6478701668742, 194.30496446792014, 194.30496446792014, 125.68985501732132, 125.97641798679601, 125.97641798679601, 125.97641798679601, 126.28416478781244, 126.28416478781244, 126.61868666570491, 126.61868666570491, 144.89093407021974, 144.89093407021974, 144.89093407021974, 144.64667640943057, 144.32718623153323, 144.76411322174562, 157.54069476887278, 157.54069476887278, 157.97801924330773, 158.42150152301008, 4.084196103295621, 4.084196103295621, 1.0020657644661575, 97.19782466050353, 97.19782466050353, 186.87038168204091, 36.706616514825996, 37.08231799581861, 187.63272738653646, 197.94017877454954, 197.96296296296296, 197.9508931589089, 197.9508931589089, 197.9508931589089, 197.96296296296296, 197.96296296296296, 197.96296296296296, 197.96296296296305, 197.96296296296305, 197.96296296296305, 182.09191775921528, 149.70299501557923, 19.48334117486919, 185.1686476276975, 185.1686476276975, 198.70283561937066, 198.70283561937066, 198.0385472065941, 198.09008703254935, 198.09008703254935, 94.52019288507613, 94.52019288507613, 25.078204542363245, 25.078204542363245, 11.905308581224485, 18.100498931577665, 200.13375617511863, 33.192045968485836, 135.5025019866109, 152.88871556034266, 154.1983684158993, 162.88630593142864, 186.24736578807244, 186.24736578807244, 186.24736578807244, 198.04930670801897, 198.0000328678768, 197.89874908053983, 197.89874908053983, 197.92841527852548, 14.605335458877784, 24.169957239409225, 14.948789341985865, 14.948789341985865, 53.34166525571721]"
