cell_location,spike_times,xpos,ypos
[],"[7164.3384, 7164.3451, 7164.3491, 7202.345, 7213.5942, 7213.6413, 7215.5781, 7215.596, 7215.6055, 7216.1879, 7229.434, 7229.4407, 7229.4451, 7229.5342, 7229.6543, 7229.6589, 7229.674, 7230.2654, 7233.4289, 7233.4424, 7233.5077, 7246.1501, 7246.2151, 7246.2574, 7246.3062, 7246.3097, 7246.3156, 7246.3221, 7252.3732, 7258.1413, 7296.2846, 7296.2901, 7296.2963, 7304.1217, 7305.1192, 7305.1231, 7305.1711, 7305.1761, 7305.2486, 7305.2529, 7306.2096, 7312.8333, 7362.9022, 7372.8819, 7375.1123, 7375.2256, 7375.2504, 7382.8591, 7382.8636, 7393.1897, 7398.8423, 7399.0069, 7399.0514, 7400.1893, 7400.1974, 7400.2058, 7426.0677, 7426.0712, 7426.083, 7426.1002, 7446.6974, 7448.0001, 7449.9169, 7457.8166, 7457.8267, 7458.1676, 7458.1713, 7458.1784, 7477.8925, 7477.8973, 7477.9027, 7484.7023, 7507.5714, 7507.5751, 7507.5963, 7526.2341, 7638.7779, 7662.8207, 7721.3628, 7764.0413, 7767.841, 7767.8448, 7814.8955, 7814.9002, 7814.9053, 7815.0169, 7815.1142, 7815.1181, 7815.1465, 7815.1627, 7815.1673, 7815.1745, 7815.6823, 7815.6876, 7815.6931, 7815.7057, 7818.035, 7818.0452, 7818.2131, 7818.3485, 7818.3527, 7818.6709, 7818.6753, 7819.6946, 7820.9811, 7821.1704, 7821.1779, 7825.9766, 7825.99, 7825.9943, 7830.0145, 7830.0175, 7830.3946, 7830.3987, 7831.7801, 7831.8798, 7831.8835, 7832.6237, 7832.6419, 7832.647, 7833.119, 7833.1241, 7833.151, 7833.1553, 7833.1601, 7834.0972, 7834.1091, 7834.6407, 7834.7546, 7834.8557, 7834.862, 7838.7761, 7841.9303, 7841.9362, 7842.4499, 7842.4584, 7842.4644, 7842.491, 7842.4998, 7846.006, 7855.268, 7855.2752, 7857.8059, 7862.0711, 7862.0902, 7862.0943, 7862.0997, 7883.5597, 7883.5646, 7883.5696, 7883.5801, 7883.589, 7883.6022, 7883.8757, 7883.8789, 7883.8894, 7884.1839, 7884.1893, 7884.3018, 7884.3064, 7885.3651, 7885.423, 7885.4343, 7885.4441, 7885.7013, 7885.7064, 7887.3447, 7888.8115, 7888.841, 7888.9873, 7888.9927, 7889.0995, 7889.1243, 7889.1351, 7898.3504, 7906.715, 7911.2003, 7912.9436, 7912.9619, 7912.9659, 7912.9748, 7915.4396, 8015.5042, 8015.5126, 8015.5164, 8015.5213, 8015.79, 8015.7937, 8015.8012, 8015.8071, 8016.0618, 8016.0653, 8016.07, 8016.1975, 8016.2015, 8016.3304, 8016.3342, 8016.3392, 8018.0096, 8018.1287, 8018.1364, 8018.1402, 8027.2824, 8031.0001, 8031.0043, 8032.2628, 8032.2718, 8032.2774, 8032.4356, 8032.4406, 8032.445, 8033.062, 8033.0657, 8034.4561, 8034.6455, 8034.6518, 8034.7755, 8034.7851, 8034.7905, 8035.1352, 8035.1447, 8035.1505, 8035.3666, 8035.3737, 8035.6039, 8035.635, 8035.7334, 8035.744, 8035.75, 8035.8443, 8035.8472, 8035.8517, 8035.8583, 8037.7156, 8038.5805, 8038.6295, 8040.6834, 8040.9733, 8041.7477, 8042.0565, 8042.0602, 8042.0642, 8042.14, 8042.1489, 8042.153, 8042.2159, 8042.2238, 8042.4487, 8042.4563, 8042.4607, 8042.467, 8042.5182, 8042.528, 8043.3796, 8043.3846, 8043.4024, 8043.4077, 8043.5218, 8043.5298, 8043.5702, 8043.5738, 8043.5776, 8044.1753]","[100.62073070236802, 100.62073070236802, 100.62073070236802, 100.76054217818111, 100.99476096976738, 100.08973599741635, 103.06446435297936, 103.06446435297936, 104.38895647654384, 120.68004356594888, 95.38616198317925, 95.38616198317925, 95.38616198317925, 95.70813703952204, 96.40308369953178, 96.40308369953178, 96.40308369953178, 95.81911399414801, 101.29860359602573, 101.29860359602573, 101.25664087904282, 255.370439190408, 256.04760273403025, 256.32607031476056, 256.7594596704751, 256.7594596704751, 256.7594596704751, 256.7594596704751, 240.41899130393216, 235.38941618253656, 252.9953288675147, 252.9953288675147, 252.9953288675147, 241.43728790865228, 262.5868771298472, 262.5868771298472, 263.30947826111793, 263.30947826111793, 263.8128225952991, 263.8128225952991, 255.9499770359965, 86.78550291770401, 194.37122890552772, 204.01751799234555, 227.52874101056474, 227.12452462570477, 227.0989166036623, 249.30985072802164, 249.30985072802164, 218.1959937117629, 231.20979083566976, 228.76036101037886, 227.74891972400437, 228.06661812657728, 228.06661812657728, 228.06661812657728, 82.53906026531635, 82.53906026531635, 82.47640124744463, 82.47640124744463, 114.31025747351863, 121.19259771978447, 119.55183696712167, 124.44047802919233, 124.44047802919233, 124.03201527064795, 124.03201527064795, 124.01139915937858, 96.90937471077768, 96.88986489950145, 96.88986489950145, 123.32753520406385, 83.99788097984525, 83.99788097984525, 83.55965426485207, 112.14476337709027, 99.75742094144185, 96.1950608288823, 89.13869233828078, 107.36984091881415, 102.61241190564121, 102.61241190564121, 194.01332667052748, 194.01332667052748, 194.01332667052748, 194.03792563922576, 194.0624736084651, 194.0624736084651, 194.07686661548678, 194.08933525297843, 194.08933525297843, 194.08933525297843, 194.0756420740506, 194.0756420740506, 194.0756420740506, 194.06885982211253, 194.10198445371975, 194.10198445371975, 194.3303423025857, 194.63378141115265, 194.63378141115265, 194.82393518270473, 194.82393518270473, 194.99999999999983, 195.00000000000006, 194.98718843207087, 194.98718843207087, 194.49873064926382, 194.49873064926382, 194.49873064926382, 194.66910757624066, 194.66910757624066, 194.83721585728904, 194.83721585728904, 194.4604557319973, 194.2453138312221, 194.2453138312221, 194.02290236531405, 194.02290236531405, 194.0067812296649, 194.1727531086165, 194.1727531086165, 194.1894270049312, 194.1894270049312, 194.1894270049312, 194.18789584499496, 194.18789584499496, 194.98569831037244, 195.04606129501542, 195.02421825517706, 195.02421825517706, 194.6404566188295, 194.05503386213695, 194.05503386213695, 193.99425863604364, 193.9944167194751, 193.9944167194751, 193.99365228724764, 193.99365228724764, 194.14161809936888, 173.87221553032117, 173.87221553032117, 196.24952822994965, 196.99999355552455, 197.00000000000003, 197.00000000000003, 197.00000000000003, 166.0061579873734, 165.8925155826332, 165.8925155826332, 165.8925155826332, 165.8925155826332, 165.75328264742637, 164.66047820841032, 164.66047820841032, 164.66047820841032, 165.09141102482192, 165.09141102482192, 165.94098312351184, 165.94098312351184, 170.64781416437992, 170.9224127942432, 171.21379298653198, 171.21379298653198, 173.26808902751688, 173.26808902751688, 188.3313588253484, 164.699521222737, 164.6306943406322, 164.51060888432067, 164.51060888432067, 164.4122918803124, 164.3775959320564, 164.34359590993714, 102.21825408823106, 189.05572433955146, 196.34744175367408, 195.00000000000006, 194.99999999999994, 194.99999999999994, 194.99999999999994, 195.00000000000014, 194.51597418388806, 194.51597418388806, 194.51597418388806, 194.51597418388806, 194.12143584899374, 194.08974270524382, 194.08974270524382, 194.08974270524382, 193.97726484381155, 193.97726484381155, 193.97726484381155, 193.99999770327085, 193.99999770327085, 194.00000173876649, 194.00000173876649, 194.00000173876649, 193.3733620130956, 193.21833456321815, 193.21833456321815, 193.21833456321815, 195.09968680808137, 193.54078267257353, 193.54078267257353, 193.6149005321192, 193.6149005321192, 193.61731469106456, 193.57218053606385, 193.57218053606385, 193.55371376714584, 193.73788240236868, 193.73788240236868, 193.09414937798354, 192.93697559985225, 192.93697559985225, 192.99289315514412, 193.00000000000006, 193.00000000000006, 193.00000000000006, 193.00000000000003, 193.00000000000003, 193.00000000000017, 193.00000000000017, 193.01411372123752, 193.046927099767, 193.14900970124992, 193.14900970124992, 193.17703820906712, 193.21725224447763, 193.23417695816377, 193.23417695816377, 193.23417695816377, 194.13038492056145, 194.13077694168632, 194.13638174889178, 194.27518337919471, 194.01079561547007, 193.86436571834594, 193.31721392872083, 193.31721392872083, 193.31721392872083, 193.19739075076734, 193.19739075076734, 193.14185789930968, 193.08977318452565, 193.04311494548352, 192.89595834703854, 192.90189784918041, 192.90189784918041, 192.90189784918041, 192.93603730661755, 192.93603730661755, 195.10272286500287, 195.10272286500287, 195.10008295961762, 195.10008295961762, 194.96105608865412, 194.96105608865412, 194.92315318099128, 194.92315318099128, 194.92315318099128, 195.13121901674728]","[186.48249565404612, 186.48249565404612, 186.48249565404612, 189.78146079255663, 188.61594956573188, 189.50402729278332, 191.25634528841047, 191.25634528841047, 192.33294642443823, 197.1682840429194, 3.002967904940991, 3.002967904940991, 3.002967904940991, 3.5399316123153355, 4.589752449947951, 4.589752449947951, 4.589752449947951, 5.409186251182768, 35.313033542886885, 35.313033542886885, 35.935489231787955, 180.4499292117061, 181.15807920783442, 181.47209698317687, 182.02351670545863, 182.02351670545863, 182.02351670545863, 182.02351670545863, 177.13307651820028, 48.13933692669144, 24.83839540101333, 24.83839540101333, 24.83839540101333, 33.36053238729793, 29.051974651805434, 29.051974651805434, 27.773178366889542, 27.773178366889542, 26.428873888918368, 26.428873888918368, 38.27626062707661, 10.699991978193363, 112.04572599864072, 84.71471780072058, 60.67557970796385, 59.749503801689244, 59.38594456316279, 34.79933172657145, 34.79933172657145, 59.626999811484616, 38.2015363471324, 40.07080499961742, 41.87562801211311, 51.061158220103, 51.061158220103, 51.061158220103, 9.336892677532113, 9.336892677532113, 10.397157696084141, 10.397157696084141, 176.4483579907869, 184.8878753502343, 187.21132800837634, 96.6128660590635, 96.6128660590635, 81.69597799396065, 81.69597799396065, 80.02380309583285, 194.51312556050314, 194.46355886903675, 194.46355886903675, 59.8416862535167, 7.592615575823097, 7.592615575823097, 7.249924981595644, 182.18949068073343, 176.2503755694312, 13.577531825229956, 22.54667568554684, 29.80700956151732, 189.79676826446152, 189.79676826446152, 107.62139776447111, 107.62139776447111, 107.62139776447111, 107.61121857544236, 107.55674515602234, 107.55674515602234, 107.52342024824407, 107.48572914959337, 107.48572914959337, 107.48572914959337, 106.96609308175066, 106.96609308175066, 106.96609308175066, 106.96627585543249, 107.07327550258898, 107.07327550258898, 107.01258723363817, 106.9767613628707, 106.9767613628707, 107.01073324197715, 107.01073324197715, 106.96296296296283, 106.93222794757246, 106.66340380184569, 106.66340380184569, 108.40019145268613, 108.40019145268613, 108.40019145268613, 105.92741796796942, 105.92741796796942, 106.98955546610154, 106.98955546610154, 107.67522883480159, 107.91024117378585, 107.91024117378585, 107.67352242795918, 107.67352242795918, 107.74315073669135, 108.04045145334825, 108.04045145334825, 108.05412399273695, 108.05412399273695, 108.05412399273695, 108.06208579695708, 108.06208579695708, 107.20752950825147, 107.34748369944373, 107.45632095883984, 107.45632095883984, 104.98392869557601, 107.58189177827988, 107.58189177827988, 108.32075761222025, 108.36660674612969, 108.36660674612969, 108.41367080775878, 108.41367080775878, 107.68310215156407, 114.1113402242198, 114.1113402242198, 105.57318802810889, 108.01838783983823, 107.962962962963, 107.962962962963, 107.962962962963, 97.69708531854319, 97.81786288138596, 97.81786288138596, 97.81786288138596, 97.81786288138596, 97.9929015868733, 99.34054817577476, 99.34054817577476, 99.34054817577476, 98.97611711026494, 98.97611711026494, 98.17763845711872, 98.17763845711872, 95.65610496746493, 95.54239554680036, 95.41624044599024, 95.41624044599024, 94.75903120971148, 94.75903120971148, 98.89700741220948, 101.41285048139933, 101.5712683189431, 101.98767221297112, 101.98767221297112, 102.19965336419362, 102.27049258219645, 102.33860643411869, 186.427902887095, 110.10677996005994, 106.6055057510384, 107.962962962963, 107.96296296296292, 107.96296296296292, 107.96296296296292, 107.96296296296303, 107.70657511650701, 107.70657511650701, 107.70657511650701, 107.70657511650701, 108.1573552836831, 108.22859076472034, 108.22859076472034, 108.22859076472034, 108.66570224143351, 108.66570224143351, 108.66570224143351, 108.84850931893001, 108.84850931893001, 108.9337332924226, 108.9337332924226, 108.9337332924226, 109.43349414349017, 109.65102673964321, 109.65102673964321, 109.65102673964321, 109.61207684571481, 109.97328345337196, 109.97328345337196, 109.91286583441716, 109.91286583441716, 109.89489821028737, 109.82567396859555, 109.82567396859555, 109.81442240921312, 109.86674083531456, 109.86674083531456, 109.93579132085902, 110.02073364623622, 110.02073364623622, 109.96296296296303, 109.96296296296303, 109.96296296296303, 109.96296296296303, 109.96296296296305, 109.96296296296305, 109.9629629629631, 109.9629629629631, 109.97286178460611, 109.95371406961195, 109.92303038674737, 109.92303038674737, 109.92067923652607, 109.92816701567277, 109.93625709966321, 109.93625709966321, 109.93625709966321, 109.11991148906777, 109.29137559244039, 109.26340988831595, 109.2357240344876, 109.53241512371204, 110.00557089330674, 109.95026874836832, 109.95026874836832, 109.95026874836832, 109.93719995579563, 109.93719995579563, 109.93497009732135, 109.93688428535893, 109.94162086692724, 109.98932994578304, 110.00349305316797, 110.00349305316797, 110.00349305316797, 110.02901946202172, 110.02901946202172, 109.00658910721071, 109.00658910721071, 108.98029310218361, 108.98029310218361, 108.971047806705, 108.971047806705, 108.97823551849986, 108.97823551849986, 108.97823551849986, 108.38123146068696]"
[],"[7164.3384, 7164.3451, 7164.3491, 7202.345, 7213.5942, 7213.6413, 7215.5781, 7215.596, 7215.6055, 7216.1879, 7229.434, 7229.4407, 7229.4451, 7229.5342, 7229.6543, 7229.6589, 7229.674, 7230.2654, 7233.4289, 7233.4424, 7233.5077, 7246.1501, 7246.2151, 7246.2574, 7246.3062, 7246.3097, 7246.3156, 7246.3221, 7252.3732, 7258.1413, 7296.2846, 7296.2901, 7296.2963, 7304.1217, 7305.1192, 7305.1231, 7305.1711, 7305.1761, 7305.2486, 7305.2529, 7306.2096, 7312.8333, 7362.9022, 7372.8819, 7375.1123, 7375.2256, 7375.2504, 7382.8591, 7382.8636, 7393.1897, 7398.8423, 7399.0069, 7399.0514, 7400.1893, 7400.1974, 7400.2058, 7426.0677, 7426.0712, 7426.083, 7426.1002, 7446.6974, 7448.0001, 7449.9169, 7457.8166, 7457.8267, 7458.1676, 7458.1713, 7458.1784, 7477.8925, 7477.8973, 7477.9027, 7484.7023, 7507.5714, 7507.5751, 7507.5963, 7526.2341, 7638.7779, 7662.8207, 7721.3628, 7764.0413, 7767.841, 7767.8448, 7814.8955, 7814.9002, 7814.9053, 7815.0169, 7815.1142, 7815.1181, 7815.1465, 7815.1627, 7815.1673, 7815.1745, 7815.6823, 7815.6876, 7815.6931, 7815.7057, 7818.035, 7818.0452, 7818.2131, 7818.3485, 7818.3527, 7818.6709, 7818.6753, 7819.6946, 7820.9811, 7821.1704, 7821.1779, 7825.9766, 7825.99, 7825.9943, 7830.0145, 7830.0175, 7830.3946, 7830.3987, 7831.7801, 7831.8798, 7831.8835, 7832.6237, 7832.6419, 7832.647, 7833.119, 7833.1241, 7833.151, 7833.1553, 7833.1601, 7834.0972, 7834.1091, 7834.6407, 7834.7546, 7834.8557, 7834.862, 7838.7761, 7841.9303, 7841.9362, 7842.4499, 7842.4584, 7842.4644, 7842.491, 7842.4998, 7846.006, 7855.268, 7855.2752, 7857.8059, 7862.0711, 7862.0902, 7862.0943, 7862.0997, 7883.5597, 7883.5646, 7883.5696, 7883.5801, 7883.589, 7883.6022, 7883.8757, 7883.8789, 7883.8894, 7884.1839, 7884.1893, 7884.3018, 7884.3064, 7885.3651, 7885.423, 7885.4343, 7885.4441, 7885.7013, 7885.7064, 7887.3447, 7888.8115, 7888.841, 7888.9873, 7888.9927, 7889.0995, 7889.1243, 7889.1351, 7898.3504, 7906.715, 7911.2003, 7912.9436, 7912.9619, 7912.9659, 7912.9748, 7915.4396, 8015.5042, 8015.5126, 8015.5164, 8015.5213, 8015.79, 8015.7937, 8015.8012, 8015.8071, 8016.0618, 8016.0653, 8016.07, 8016.1975, 8016.2015, 8016.3304, 8016.3342, 8016.3392, 8018.0096, 8018.1287, 8018.1364, 8018.1402, 8027.2824, 8031.0001, 8031.0043, 8032.2628, 8032.2718, 8032.2774, 8032.4356, 8032.4406, 8032.445, 8033.062, 8033.0657, 8034.4561, 8034.6455, 8034.6518, 8034.7755, 8034.7851, 8034.7905, 8035.1352, 8035.1447, 8035.1505, 8035.3666, 8035.3737, 8035.6039, 8035.635, 8035.7334, 8035.744, 8035.75, 8035.8443, 8035.8472, 8035.8517, 8035.8583, 8037.7156, 8038.5805, 8038.6295, 8040.6834, 8040.9733, 8041.7477, 8042.0565, 8042.0602, 8042.0642, 8042.14, 8042.1489, 8042.153, 8042.2159, 8042.2238, 8042.4487, 8042.4563, 8042.4607, 8042.467, 8042.5182, 8042.528, 8043.3796, 8043.3846, 8043.4024, 8043.4077, 8043.5218, 8043.5298, 8043.5702, 8043.5738, 8043.5776, 8044.1753]","[100.62073070236802, 100.62073070236802, 100.62073070236802, 100.76054217818111, 100.99476096976738, 100.08973599741635, 103.06446435297936, 103.06446435297936, 104.38895647654384, 120.68004356594888, 95.38616198317925, 95.38616198317925, 95.38616198317925, 95.70813703952204, 96.40308369953178, 96.40308369953178, 96.40308369953178, 95.81911399414801, 101.29860359602573, 101.29860359602573, 101.25664087904282, 255.370439190408, 256.04760273403025, 256.32607031476056, 256.7594596704751, 256.7594596704751, 256.7594596704751, 256.7594596704751, 240.41899130393216, 235.38941618253656, 252.9953288675147, 252.9953288675147, 252.9953288675147, 241.43728790865228, 262.5868771298472, 262.5868771298472, 263.30947826111793, 263.30947826111793, 263.8128225952991, 263.8128225952991, 255.9499770359965, 86.78550291770401, 194.37122890552772, 204.01751799234555, 227.52874101056474, 227.12452462570477, 227.0989166036623, 249.30985072802164, 249.30985072802164, 218.1959937117629, 231.20979083566976, 228.76036101037886, 227.74891972400437, 228.06661812657728, 228.06661812657728, 228.06661812657728, 82.53906026531635, 82.53906026531635, 82.47640124744463, 82.47640124744463, 114.31025747351863, 121.19259771978447, 119.55183696712167, 124.44047802919233, 124.44047802919233, 124.03201527064795, 124.03201527064795, 124.01139915937858, 96.90937471077768, 96.88986489950145, 96.88986489950145, 123.32753520406385, 83.99788097984525, 83.99788097984525, 83.55965426485207, 112.14476337709027, 99.75742094144185, 96.1950608288823, 89.13869233828078, 107.36984091881415, 102.61241190564121, 102.61241190564121, 194.01332667052748, 194.01332667052748, 194.01332667052748, 194.03792563922576, 194.0624736084651, 194.0624736084651, 194.07686661548678, 194.08933525297843, 194.08933525297843, 194.08933525297843, 194.0756420740506, 194.0756420740506, 194.0756420740506, 194.06885982211253, 194.10198445371975, 194.10198445371975, 194.3303423025857, 194.63378141115265, 194.63378141115265, 194.82393518270473, 194.82393518270473, 194.99999999999983, 195.00000000000006, 194.98718843207087, 194.98718843207087, 194.49873064926382, 194.49873064926382, 194.49873064926382, 194.66910757624066, 194.66910757624066, 194.83721585728904, 194.83721585728904, 194.4604557319973, 194.2453138312221, 194.2453138312221, 194.02290236531405, 194.02290236531405, 194.0067812296649, 194.1727531086165, 194.1727531086165, 194.1894270049312, 194.1894270049312, 194.1894270049312, 194.18789584499496, 194.18789584499496, 194.98569831037244, 195.04606129501542, 195.02421825517706, 195.02421825517706, 194.6404566188295, 194.05503386213695, 194.05503386213695, 193.99425863604364, 193.9944167194751, 193.9944167194751, 193.99365228724764, 193.99365228724764, 194.14161809936888, 173.87221553032117, 173.87221553032117, 196.24952822994965, 196.99999355552455, 197.00000000000003, 197.00000000000003, 197.00000000000003, 166.0061579873734, 165.8925155826332, 165.8925155826332, 165.8925155826332, 165.8925155826332, 165.75328264742637, 164.66047820841032, 164.66047820841032, 164.66047820841032, 165.09141102482192, 165.09141102482192, 165.94098312351184, 165.94098312351184, 170.64781416437992, 170.9224127942432, 171.21379298653198, 171.21379298653198, 173.26808902751688, 173.26808902751688, 188.3313588253484, 164.699521222737, 164.6306943406322, 164.51060888432067, 164.51060888432067, 164.4122918803124, 164.3775959320564, 164.34359590993714, 102.21825408823106, 189.05572433955146, 196.34744175367408, 195.00000000000006, 194.99999999999994, 194.99999999999994, 194.99999999999994, 195.00000000000014, 194.51597418388806, 194.51597418388806, 194.51597418388806, 194.51597418388806, 194.12143584899374, 194.08974270524382, 194.08974270524382, 194.08974270524382, 193.97726484381155, 193.97726484381155, 193.97726484381155, 193.99999770327085, 193.99999770327085, 194.00000173876649, 194.00000173876649, 194.00000173876649, 193.3733620130956, 193.21833456321815, 193.21833456321815, 193.21833456321815, 195.09968680808137, 193.54078267257353, 193.54078267257353, 193.6149005321192, 193.6149005321192, 193.61731469106456, 193.57218053606385, 193.57218053606385, 193.55371376714584, 193.73788240236868, 193.73788240236868, 193.09414937798354, 192.93697559985225, 192.93697559985225, 192.99289315514412, 193.00000000000006, 193.00000000000006, 193.00000000000006, 193.00000000000003, 193.00000000000003, 193.00000000000017, 193.00000000000017, 193.01411372123752, 193.046927099767, 193.14900970124992, 193.14900970124992, 193.17703820906712, 193.21725224447763, 193.23417695816377, 193.23417695816377, 193.23417695816377, 194.13038492056145, 194.13077694168632, 194.13638174889178, 194.27518337919471, 194.01079561547007, 193.86436571834594, 193.31721392872083, 193.31721392872083, 193.31721392872083, 193.19739075076734, 193.19739075076734, 193.14185789930968, 193.08977318452565, 193.04311494548352, 192.89595834703854, 192.90189784918041, 192.90189784918041, 192.90189784918041, 192.93603730661755, 192.93603730661755, 195.10272286500287, 195.10272286500287, 195.10008295961762, 195.10008295961762, 194.96105608865412, 194.96105608865412, 194.92315318099128, 194.92315318099128, 194.92315318099128, 195.13121901674728]","[186.48249565404612, 186.48249565404612, 186.48249565404612, 189.78146079255663, 188.61594956573188, 189.50402729278332, 191.25634528841047, 191.25634528841047, 192.33294642443823, 197.1682840429194, 3.002967904940991, 3.002967904940991, 3.002967904940991, 3.5399316123153355, 4.589752449947951, 4.589752449947951, 4.589752449947951, 5.409186251182768, 35.313033542886885, 35.313033542886885, 35.935489231787955, 180.4499292117061, 181.15807920783442, 181.47209698317687, 182.02351670545863, 182.02351670545863, 182.02351670545863, 182.02351670545863, 177.13307651820028, 48.13933692669144, 24.83839540101333, 24.83839540101333, 24.83839540101333, 33.36053238729793, 29.051974651805434, 29.051974651805434, 27.773178366889542, 27.773178366889542, 26.428873888918368, 26.428873888918368, 38.27626062707661, 10.699991978193363, 112.04572599864072, 84.71471780072058, 60.67557970796385, 59.749503801689244, 59.38594456316279, 34.79933172657145, 34.79933172657145, 59.626999811484616, 38.2015363471324, 40.07080499961742, 41.87562801211311, 51.061158220103, 51.061158220103, 51.061158220103, 9.336892677532113, 9.336892677532113, 10.397157696084141, 10.397157696084141, 176.4483579907869, 184.8878753502343, 187.21132800837634, 96.6128660590635, 96.6128660590635, 81.69597799396065, 81.69597799396065, 80.02380309583285, 194.51312556050314, 194.46355886903675, 194.46355886903675, 59.8416862535167, 7.592615575823097, 7.592615575823097, 7.249924981595644, 182.18949068073343, 176.2503755694312, 13.577531825229956, 22.54667568554684, 29.80700956151732, 189.79676826446152, 189.79676826446152, 107.62139776447111, 107.62139776447111, 107.62139776447111, 107.61121857544236, 107.55674515602234, 107.55674515602234, 107.52342024824407, 107.48572914959337, 107.48572914959337, 107.48572914959337, 106.96609308175066, 106.96609308175066, 106.96609308175066, 106.96627585543249, 107.07327550258898, 107.07327550258898, 107.01258723363817, 106.9767613628707, 106.9767613628707, 107.01073324197715, 107.01073324197715, 106.96296296296283, 106.93222794757246, 106.66340380184569, 106.66340380184569, 108.40019145268613, 108.40019145268613, 108.40019145268613, 105.92741796796942, 105.92741796796942, 106.98955546610154, 106.98955546610154, 107.67522883480159, 107.91024117378585, 107.91024117378585, 107.67352242795918, 107.67352242795918, 107.74315073669135, 108.04045145334825, 108.04045145334825, 108.05412399273695, 108.05412399273695, 108.05412399273695, 108.06208579695708, 108.06208579695708, 107.20752950825147, 107.34748369944373, 107.45632095883984, 107.45632095883984, 104.98392869557601, 107.58189177827988, 107.58189177827988, 108.32075761222025, 108.36660674612969, 108.36660674612969, 108.41367080775878, 108.41367080775878, 107.68310215156407, 114.1113402242198, 114.1113402242198, 105.57318802810889, 108.01838783983823, 107.962962962963, 107.962962962963, 107.962962962963, 97.69708531854319, 97.81786288138596, 97.81786288138596, 97.81786288138596, 97.81786288138596, 97.9929015868733, 99.34054817577476, 99.34054817577476, 99.34054817577476, 98.97611711026494, 98.97611711026494, 98.17763845711872, 98.17763845711872, 95.65610496746493, 95.54239554680036, 95.41624044599024, 95.41624044599024, 94.75903120971148, 94.75903120971148, 98.89700741220948, 101.41285048139933, 101.5712683189431, 101.98767221297112, 101.98767221297112, 102.19965336419362, 102.27049258219645, 102.33860643411869, 186.427902887095, 110.10677996005994, 106.6055057510384, 107.962962962963, 107.96296296296292, 107.96296296296292, 107.96296296296292, 107.96296296296303, 107.70657511650701, 107.70657511650701, 107.70657511650701, 107.70657511650701, 108.1573552836831, 108.22859076472034, 108.22859076472034, 108.22859076472034, 108.66570224143351, 108.66570224143351, 108.66570224143351, 108.84850931893001, 108.84850931893001, 108.9337332924226, 108.9337332924226, 108.9337332924226, 109.43349414349017, 109.65102673964321, 109.65102673964321, 109.65102673964321, 109.61207684571481, 109.97328345337196, 109.97328345337196, 109.91286583441716, 109.91286583441716, 109.89489821028737, 109.82567396859555, 109.82567396859555, 109.81442240921312, 109.86674083531456, 109.86674083531456, 109.93579132085902, 110.02073364623622, 110.02073364623622, 109.96296296296303, 109.96296296296303, 109.96296296296303, 109.96296296296303, 109.96296296296305, 109.96296296296305, 109.9629629629631, 109.9629629629631, 109.97286178460611, 109.95371406961195, 109.92303038674737, 109.92303038674737, 109.92067923652607, 109.92816701567277, 109.93625709966321, 109.93625709966321, 109.93625709966321, 109.11991148906777, 109.29137559244039, 109.26340988831595, 109.2357240344876, 109.53241512371204, 110.00557089330674, 109.95026874836832, 109.95026874836832, 109.95026874836832, 109.93719995579563, 109.93719995579563, 109.93497009732135, 109.93688428535893, 109.94162086692724, 109.98932994578304, 110.00349305316797, 110.00349305316797, 110.00349305316797, 110.02901946202172, 110.02901946202172, 109.00658910721071, 109.00658910721071, 108.98029310218361, 108.98029310218361, 108.971047806705, 108.971047806705, 108.97823551849986, 108.97823551849986, 108.97823551849986, 108.38123146068696]"
