cell_location,spike_times,xpos,ypos
[],"[2366.5775, 2369.7303, 2375.5827, 2375.5882, 2399.7918, 2400.434, 2402.6683, 2405.6835, 2405.687, 2406.0466, 2427.0985, 2429.5746, 2429.6097, 2429.7559, 2429.7618, 2433.1627, 2433.7302, 2439.1502, 2439.1535, 2439.2538, 2439.372, 2457.1314, 2474.1703, 2474.6018, 2474.6139, 2474.6643, 2474.6946, 2474.7118, 2474.7201, 2493.7641, 2493.7691, 2493.9948, 2493.9984, 2494.0072, 2494.1157, 2494.1182, 2494.3119, 2494.5548, 2494.5592, 2503.3708, 2546.4027, 2546.4074, 2566.2615, 2566.2663, 2582.8958, 2595.7986, 2595.8019, 2595.8353, 2600.8809, 2639.3385, 2639.37, 2639.3771, 2639.3902, 2639.3951, 2639.6838, 2639.6899, 2639.7749, 2639.78, 2639.9101, 2639.9204, 2639.9246, 2639.9505, 2645.618, 2645.6235, 2660.7063, 2668.2634, 2678.3012, 2678.5369, 2680.8651, 2680.8691, 2681.1151, 2681.1237, 2682.922, 2682.9853, 2682.9956, 2683.0023, 2704.4458, 2704.4548, 2719.027, 2719.126, 2719.1536, 2719.4987, 2719.504, 2719.5124, 2723.1832, 2723.2493, 2723.4974, 2723.5053, 2723.6698, 2736.3822, 2736.3905, 2742.906, 2747.9951, 2769.4898, 2769.5058, 2769.5125, 2769.5349, 2769.5488, 2769.5525, 2770.0788, 2770.0848, 2770.0929, 2770.0984, 2770.1238, 2770.2772, 2810.6576, 2810.6975, 2810.7051, 2810.7117, 2814.7569, 2814.7678, 2814.7759, 2814.9784, 2827.064, 2837.0987, 2837.299, 2837.3038, 2837.3086, 2907.0853, 2907.0882, 2907.0943, 2907.1035, 2913.4206, 2913.5054, 2923.5697, 2923.61, 2923.615, 2923.7598, 2923.7682, 2923.7767, 2923.7844, 2923.8422, 2923.8455, 2923.8504, 2925.1814, 2925.5313, 2925.6141, 2925.6195, 2973.3177, 2973.3633, 3036.3623, 3036.7165, 3036.7216, 3043.6224, 3067.0374, 3077.2849, 3091.0846, 3159.7333, 3159.7364, 3159.741, 3159.75, 3165.5537, 3166.4963, 3166.5215, 3167.1582, 3170.2181, 3170.2299, 3170.2419, 3170.2462, 3170.2722, 3170.2797, 3170.2844, 3170.2911, 3170.3038, 3170.3103, 3170.3199, 3170.7086, 3170.7152, 3170.7306, 3170.7396, 3170.8422, 3172.0315, 3172.0485, 3172.1605, 3172.165, 3172.1711, 3172.1954, 3172.2065, 3172.2136, 3172.27, 3172.2789, 3172.3082, 3172.3512, 3172.3556, 3172.3662, 3176.5306, 3176.5372, 3176.6134, 3176.6228, 3176.6831, 3176.7071, 3176.7144, 3176.7385, 3176.7668, 3176.7794, 3176.8376, 3176.8464, 3182.4958, 3187.8065, 3187.8115, 3211.5336, 3234.5639, 3234.6396, 3234.643, 3234.6518, 3234.6699, 3234.676, 3235.0763, 3235.081, 3235.1169, 3235.2537, 3235.4029, 3235.409, 3235.5765, 3235.5845, 3237.0611, 3239.1406, 3239.1444, 3274.3378, 3276.5501, 3279.1459, 3279.1514, 3279.1557, 3280.5269, 3286.1729, 3286.4816]","[190.97766558367795, 261.5634597082877, 240.40705884663168, 240.40705884663168, 237.25041727047864, 236.45166040542415, 259.35213107235444, 262.11155912870095, 262.11155912870095, 259.4083666687263, 92.1707857684355, 99.32244997065929, 98.37989990316632, 93.92151822425107, 93.92151822425107, 81.22575744427681, 85.18578498267509, 101.60842525106882, 101.60842525106882, 100.56577996977875, 99.48288043469029, 92.33829350914267, 178.58761666256734, 183.30002645330865, 183.30002645330865, 183.58506077024447, 183.6802146131057, 183.6802146131057, 183.6802146131057, 257.9614969684448, 257.9614969684448, 260.29102610122834, 260.29102610122834, 260.29102610122834, 261.0131123731883, 261.0131123731883, 261.2982330548037, 261.035922399906, 261.035922399906, 142.53361042515544, 100.73594590121075, 100.73594590121075, 184.68081229568935, 184.68081229568935, 198.37661635655422, 227.56751780131924, 227.56751780131924, 228.02622776748194, 256.97751665925705, 92.95419589206362, 93.69381191389394, 93.69381191389394, 94.43682091307053, 94.43682091307053, 100.82112240295793, 101.6067816510488, 103.11950367192857, 103.11950367192857, 105.75157542903239, 105.75157542903239, 106.31675649311534, 106.31675649311534, 103.86456952554326, 103.86456952554326, 98.91862341759233, 97.18566827146446, 120.82638184514866, 118.75167368003116, 104.14294589071288, 104.14294589071288, 100.15551149408238, 100.15551149408238, 99.26024511480566, 99.12507521354487, 99.12507521354487, 99.07194876043893, 128.29508001528293, 128.42750915420362, 109.43820854703895, 111.88855091567403, 113.14518380284461, 123.56704575935689, 124.25346381051428, 124.25346381051428, 189.15272380661142, 189.42747402092255, 190.71344481824488, 190.92293632694867, 191.69512734285783, 166.904681416542, 166.9986583293265, 166.3651028781364, 225.23712026866966, 255.98746153314147, 255.98746153314147, 255.98746153314147, 255.79025019223943, 255.79025019223943, 255.57800641962314, 254.36112324473504, 254.4251126345482, 254.4251126345482, 254.4251126345482, 254.50972527027838, 254.86132316496736, 266.35501078691937, 266.2471060391235, 266.2471060391235, 266.2471060391235, 235.7267276129044, 235.98438500166557, 235.98438500166557, 237.7223720321413, 204.62423372876785, 96.43330978196364, 101.49043953857024, 101.49043953857024, 101.49043953857024, 227.62142995012496, 227.62142995012496, 227.62142995012496, 227.62142995012496, 249.72345469231004, 250.92122297825176, 245.95825591064147, 246.03011667177432, 246.03011667177432, 246.72467132212046, 246.72467132212046, 247.0291501133097, 247.0291501133097, 247.46167436458754, 247.46167436458754, 247.46167436458754, 242.33235125566773, 238.98245337429358, 238.3412681193247, 238.3412681193247, 100.78310120068198, 100.47308195665602, 192.99999999999994, 192.99999999999997, 192.99999999999997, 189.59982442176317, 189.9424117128536, 190.92472029461175, 189.99318245095128, 178.69896482760984, 179.08607504471996, 179.08607504471996, 179.08607504471996, 179.07761758969383, 164.41906074917196, 164.3765498175265, 166.05445748293977, 185.55523134753227, 185.55523134753227, 185.55523134753227, 185.2158171159306, 185.2158171159306, 184.88714880791616, 184.88714880791616, 184.88714880791616, 184.88714880791616, 184.88714880791616, 184.57182291458233, 181.06580981169338, 180.67125819379953, 180.67125819379953, 180.67125819379953, 179.41930252952994, 177.68310853656743, 178.31114550608325, 180.28882594970247, 180.28882594970247, 180.28882594970247, 180.9693364007462, 180.9693364007462, 181.56579586462212, 182.05309971363658, 182.05309971363658, 182.50640195529724, 183.32195076098492, 183.32195076098492, 183.32195076098492, 189.24525544854447, 189.24525544854447, 188.30131269516758, 187.76184401511853, 187.18954543964392, 186.57794004003233, 186.57794004003233, 185.92357103415088, 185.24202050795597, 185.24202050795597, 183.78437460722645, 183.78437460722645, 100.20040376236155, 100.06992862263954, 100.06992862263954, 97.89412313442331, 188.4000093265958, 187.85344210156865, 187.52649329064337, 187.52649329064337, 187.52649329064337, 187.15610596670695, 180.75524817769283, 180.75524817769283, 180.27832490917498, 178.59059540971327, 177.30802024732515, 177.30802024732515, 176.24887108279776, 176.24887108279776, 167.77890091022397, 115.53933857703018, 115.53933857703018, 80.64711004791583, 81.87865263273399, 105.30004226199416, 105.30004226199416, 106.06440002729566, 131.88303510716958, 256.89158797334335, 260.8409196390711]","[93.93569797307381, 18.84474793705065, 35.03898534189868, 35.03898534189868, 99.92880282201841, 83.32243228401599, 24.399764319596887, 25.538522715655056, 25.538522715655056, 19.542860849091706, 5.912286571002338, 5.9363275324533715, 5.55083886767828, 4.929890400626181, 4.929890400626181, 26.91771942960449, 32.03448458905822, 188.20963761258156, 188.20963761258156, 189.44778453818927, 190.51004645714337, 187.92973397504278, 175.35040175235082, 176.42118210250592, 176.42118210250592, 176.69369763308217, 176.82419840633548, 176.82419840633548, 176.82419840633548, 25.124702999940983, 25.124702999940983, 22.68203877626727, 22.68203877626727, 22.68203877626727, 22.248290473943324, 22.248290473943324, 22.62311027300963, 20.580210259396683, 20.580210259396683, 38.904931638256215, 185.9358413320943, 185.9358413320943, 116.39062002003476, 116.39062002003476, 108.46331933133352, 68.04483501915873, 68.04483501915873, 67.9707549083496, 27.136272588822525, 3.812885895830786, 4.067675689401553, 4.067675689401553, 4.352588205653465, 4.352588205653465, 8.286760102293707, 8.821770795055015, 9.932307809280232, 9.932307809280232, 11.939120863823206, 11.939120863823206, 12.27235050083646, 12.27235050083646, 108.00493022768443, 108.00493022768443, 113.46386029138549, 111.80933851191085, 116.73012819521888, 120.63038194263586, 182.51249864540856, 182.51249864540856, 185.9219108498652, 185.9219108498652, 197.9350181094414, 197.90916588876738, 197.90916588876738, 197.9016055375819, 116.37634617339084, 115.55548218516088, 38.544520274805386, 41.78593467247523, 42.9300934509695, 51.67771096328551, 52.29343942777991, 52.29343942777991, 110.72984858247986, 110.33067168503344, 108.65587373423818, 108.43001765471526, 107.58279206874134, 96.7906297798139, 96.59816759809176, 100.94372722226232, 131.72544625389892, 25.135885663637712, 25.135885663637712, 25.135885663637712, 25.076522011669397, 25.076522011669397, 25.012994207078993, 25.777992200916685, 25.905865457840214, 25.905865457840214, 25.905865457840214, 26.037224031971277, 26.619603334662937, 169.69787033522786, 168.73153691756963, 168.73153691756963, 168.73153691756963, 121.36649293211752, 120.74407250651383, 120.74407250651383, 116.92919819102808, 48.31535963940499, 2.74858505205839, 5.972401118550718, 5.972401118550718, 5.972401118550718, 50.49248040410854, 50.49248040410854, 50.49248040410854, 50.49248040410854, 184.00925883663814, 184.8740242785354, 179.17721692091476, 178.97275324208178, 178.97275324208178, 178.87986862382155, 178.87986862382155, 179.08874920680663, 179.08874920680663, 179.4698861711662, 179.4698861711662, 179.4698861711662, 184.88238705215406, 181.45071490287887, 180.32708403596234, 180.32708403596234, 186.13044732961316, 186.57854639818964, 113.96296296296289, 113.96296296296295, 113.96296296296295, 114.19161449109814, 109.96297633836497, 109.87510919641201, 111.84467835889112, 118.60259218619066, 118.51075116655791, 118.51075116655791, 118.51075116655791, 92.88198548235415, 103.870186894714, 103.99428889094031, 100.72852988607765, 91.74331041720515, 91.74331041720515, 91.74331041720515, 91.41051128065487, 91.41051128065487, 91.12080416318685, 91.12080416318685, 91.12080416318685, 91.12080416318685, 91.12080416318685, 90.8751440789893, 89.89495283871227, 89.7823284199122, 89.7823284199122, 89.7823284199122, 89.41566402564999, 87.13360481301693, 87.3471241152367, 88.16419012954447, 88.16419012954447, 88.16419012954447, 88.46859014809426, 88.46859014809426, 88.77398323488129, 89.04854397675025, 89.04854397675025, 89.31154929558417, 89.81314890207224, 89.81314890207224, 89.81314890207224, 113.1289272954803, 113.1289272954803, 114.06375599003245, 114.49400917213255, 114.92148830530353, 115.29174234640499, 115.29174234640499, 115.60124752682354, 115.9049243790552, 115.9049243790552, 116.47878013298622, 116.47878013298622, 184.89649644210962, 197.8957511189063, 197.8957511189063, 5.763756935345081, 101.17410099971356, 100.06042519751742, 99.49933696582927, 99.49933696582927, 99.49933696582927, 98.93123198533638, 92.8463432035068, 92.8463432035068, 92.52867438714621, 91.57323062939173, 91.04434964223418, 91.04434964223418, 90.55439589761872, 90.55439589761872, 90.45549922645303, 45.76507787341582, 45.76507787341582, 5.637646393255513, 3.7018161791426447, 13.403383469408318, 13.403383469408318, 14.873943602758892, 53.82231815411826, 27.832451762853072, 23.25504524482174]"
[],"[2366.5775, 2369.7303, 2375.5827, 2375.5882, 2399.7918, 2400.434, 2402.6683, 2405.6835, 2405.687, 2406.0466, 2427.0985, 2429.5746, 2429.6097, 2429.7559, 2429.7618, 2433.1627, 2433.7302, 2439.1502, 2439.1535, 2439.2538, 2439.372, 2457.1314, 2474.1703, 2474.6018, 2474.6139, 2474.6643, 2474.6946, 2474.7118, 2474.7201, 2493.7641, 2493.7691, 2493.9948, 2493.9984, 2494.0072, 2494.1157, 2494.1182, 2494.3119, 2494.5548, 2494.5592, 2503.3708, 2546.4027, 2546.4074, 2566.2615, 2566.2663, 2582.8958, 2595.7986, 2595.8019, 2595.8353, 2600.8809, 2639.3385, 2639.37, 2639.3771, 2639.3902, 2639.3951, 2639.6838, 2639.6899, 2639.7749, 2639.78, 2639.9101, 2639.9204, 2639.9246, 2639.9505, 2645.618, 2645.6235, 2660.7063, 2668.2634, 2678.3012, 2678.5369, 2680.8651, 2680.8691, 2681.1151, 2681.1237, 2682.922, 2682.9853, 2682.9956, 2683.0023, 2704.4458, 2704.4548, 2719.027, 2719.126, 2719.1536, 2719.4987, 2719.504, 2719.5124, 2723.1832, 2723.2493, 2723.4974, 2723.5053, 2723.6698, 2736.3822, 2736.3905, 2742.906, 2747.9951, 2769.4898, 2769.5058, 2769.5125, 2769.5349, 2769.5488, 2769.5525, 2770.0788, 2770.0848, 2770.0929, 2770.0984, 2770.1238, 2770.2772, 2810.6576, 2810.6975, 2810.7051, 2810.7117, 2814.7569, 2814.7678, 2814.7759, 2814.9784, 2827.064, 2837.0987, 2837.299, 2837.3038, 2837.3086, 2907.0853, 2907.0882, 2907.0943, 2907.1035, 2913.4206, 2913.5054, 2923.5697, 2923.61, 2923.615, 2923.7598, 2923.7682, 2923.7767, 2923.7844, 2923.8422, 2923.8455, 2923.8504, 2925.1814, 2925.5313, 2925.6141, 2925.6195, 2973.3177, 2973.3633, 3036.3623, 3036.7165, 3036.7216, 3043.6224, 3067.0374, 3077.2849, 3091.0846, 3159.7333, 3159.7364, 3159.741, 3159.75, 3165.5537, 3166.4963, 3166.5215, 3167.1582, 3170.2181, 3170.2299, 3170.2419, 3170.2462, 3170.2722, 3170.2797, 3170.2844, 3170.2911, 3170.3038, 3170.3103, 3170.3199, 3170.7086, 3170.7152, 3170.7306, 3170.7396, 3170.8422, 3172.0315, 3172.0485, 3172.1605, 3172.165, 3172.1711, 3172.1954, 3172.2065, 3172.2136, 3172.27, 3172.2789, 3172.3082, 3172.3512, 3172.3556, 3172.3662, 3176.5306, 3176.5372, 3176.6134, 3176.6228, 3176.6831, 3176.7071, 3176.7144, 3176.7385, 3176.7668, 3176.7794, 3176.8376, 3176.8464, 3182.4958, 3187.8065, 3187.8115, 3211.5336, 3234.5639, 3234.6396, 3234.643, 3234.6518, 3234.6699, 3234.676, 3235.0763, 3235.081, 3235.1169, 3235.2537, 3235.4029, 3235.409, 3235.5765, 3235.5845, 3237.0611, 3239.1406, 3239.1444, 3274.3378, 3276.5501, 3279.1459, 3279.1514, 3279.1557, 3280.5269, 3286.1729, 3286.4816]","[190.97766558367795, 261.5634597082877, 240.40705884663168, 240.40705884663168, 237.25041727047864, 236.45166040542415, 259.35213107235444, 262.11155912870095, 262.11155912870095, 259.4083666687263, 92.1707857684355, 99.32244997065929, 98.37989990316632, 93.92151822425107, 93.92151822425107, 81.22575744427681, 85.18578498267509, 101.60842525106882, 101.60842525106882, 100.56577996977875, 99.48288043469029, 92.33829350914267, 178.58761666256734, 183.30002645330865, 183.30002645330865, 183.58506077024447, 183.6802146131057, 183.6802146131057, 183.6802146131057, 257.9614969684448, 257.9614969684448, 260.29102610122834, 260.29102610122834, 260.29102610122834, 261.0131123731883, 261.0131123731883, 261.2982330548037, 261.035922399906, 261.035922399906, 142.53361042515544, 100.73594590121075, 100.73594590121075, 184.68081229568935, 184.68081229568935, 198.37661635655422, 227.56751780131924, 227.56751780131924, 228.02622776748194, 256.97751665925705, 92.95419589206362, 93.69381191389394, 93.69381191389394, 94.43682091307053, 94.43682091307053, 100.82112240295793, 101.6067816510488, 103.11950367192857, 103.11950367192857, 105.75157542903239, 105.75157542903239, 106.31675649311534, 106.31675649311534, 103.86456952554326, 103.86456952554326, 98.91862341759233, 97.18566827146446, 120.82638184514866, 118.75167368003116, 104.14294589071288, 104.14294589071288, 100.15551149408238, 100.15551149408238, 99.26024511480566, 99.12507521354487, 99.12507521354487, 99.07194876043893, 128.29508001528293, 128.42750915420362, 109.43820854703895, 111.88855091567403, 113.14518380284461, 123.56704575935689, 124.25346381051428, 124.25346381051428, 189.15272380661142, 189.42747402092255, 190.71344481824488, 190.92293632694867, 191.69512734285783, 166.904681416542, 166.9986583293265, 166.3651028781364, 225.23712026866966, 255.98746153314147, 255.98746153314147, 255.98746153314147, 255.79025019223943, 255.79025019223943, 255.57800641962314, 254.36112324473504, 254.4251126345482, 254.4251126345482, 254.4251126345482, 254.50972527027838, 254.86132316496736, 266.35501078691937, 266.2471060391235, 266.2471060391235, 266.2471060391235, 235.7267276129044, 235.98438500166557, 235.98438500166557, 237.7223720321413, 204.62423372876785, 96.43330978196364, 101.49043953857024, 101.49043953857024, 101.49043953857024, 227.62142995012496, 227.62142995012496, 227.62142995012496, 227.62142995012496, 249.72345469231004, 250.92122297825176, 245.95825591064147, 246.03011667177432, 246.03011667177432, 246.72467132212046, 246.72467132212046, 247.0291501133097, 247.0291501133097, 247.46167436458754, 247.46167436458754, 247.46167436458754, 242.33235125566773, 238.98245337429358, 238.3412681193247, 238.3412681193247, 100.78310120068198, 100.47308195665602, 192.99999999999994, 192.99999999999997, 192.99999999999997, 189.59982442176317, 189.9424117128536, 190.92472029461175, 189.99318245095128, 178.69896482760984, 179.08607504471996, 179.08607504471996, 179.08607504471996, 179.07761758969383, 164.41906074917196, 164.3765498175265, 166.05445748293977, 185.55523134753227, 185.55523134753227, 185.55523134753227, 185.2158171159306, 185.2158171159306, 184.88714880791616, 184.88714880791616, 184.88714880791616, 184.88714880791616, 184.88714880791616, 184.57182291458233, 181.06580981169338, 180.67125819379953, 180.67125819379953, 180.67125819379953, 179.41930252952994, 177.68310853656743, 178.31114550608325, 180.28882594970247, 180.28882594970247, 180.28882594970247, 180.9693364007462, 180.9693364007462, 181.56579586462212, 182.05309971363658, 182.05309971363658, 182.50640195529724, 183.32195076098492, 183.32195076098492, 183.32195076098492, 189.24525544854447, 189.24525544854447, 188.30131269516758, 187.76184401511853, 187.18954543964392, 186.57794004003233, 186.57794004003233, 185.92357103415088, 185.24202050795597, 185.24202050795597, 183.78437460722645, 183.78437460722645, 100.20040376236155, 100.06992862263954, 100.06992862263954, 97.89412313442331, 188.4000093265958, 187.85344210156865, 187.52649329064337, 187.52649329064337, 187.52649329064337, 187.15610596670695, 180.75524817769283, 180.75524817769283, 180.27832490917498, 178.59059540971327, 177.30802024732515, 177.30802024732515, 176.24887108279776, 176.24887108279776, 167.77890091022397, 115.53933857703018, 115.53933857703018, 80.64711004791583, 81.87865263273399, 105.30004226199416, 105.30004226199416, 106.06440002729566, 131.88303510716958, 256.89158797334335, 260.8409196390711]","[93.93569797307381, 18.84474793705065, 35.03898534189868, 35.03898534189868, 99.92880282201841, 83.32243228401599, 24.399764319596887, 25.538522715655056, 25.538522715655056, 19.542860849091706, 5.912286571002338, 5.9363275324533715, 5.55083886767828, 4.929890400626181, 4.929890400626181, 26.91771942960449, 32.03448458905822, 188.20963761258156, 188.20963761258156, 189.44778453818927, 190.51004645714337, 187.92973397504278, 175.35040175235082, 176.42118210250592, 176.42118210250592, 176.69369763308217, 176.82419840633548, 176.82419840633548, 176.82419840633548, 25.124702999940983, 25.124702999940983, 22.68203877626727, 22.68203877626727, 22.68203877626727, 22.248290473943324, 22.248290473943324, 22.62311027300963, 20.580210259396683, 20.580210259396683, 38.904931638256215, 185.9358413320943, 185.9358413320943, 116.39062002003476, 116.39062002003476, 108.46331933133352, 68.04483501915873, 68.04483501915873, 67.9707549083496, 27.136272588822525, 3.812885895830786, 4.067675689401553, 4.067675689401553, 4.352588205653465, 4.352588205653465, 8.286760102293707, 8.821770795055015, 9.932307809280232, 9.932307809280232, 11.939120863823206, 11.939120863823206, 12.27235050083646, 12.27235050083646, 108.00493022768443, 108.00493022768443, 113.46386029138549, 111.80933851191085, 116.73012819521888, 120.63038194263586, 182.51249864540856, 182.51249864540856, 185.9219108498652, 185.9219108498652, 197.9350181094414, 197.90916588876738, 197.90916588876738, 197.9016055375819, 116.37634617339084, 115.55548218516088, 38.544520274805386, 41.78593467247523, 42.9300934509695, 51.67771096328551, 52.29343942777991, 52.29343942777991, 110.72984858247986, 110.33067168503344, 108.65587373423818, 108.43001765471526, 107.58279206874134, 96.7906297798139, 96.59816759809176, 100.94372722226232, 131.72544625389892, 25.135885663637712, 25.135885663637712, 25.135885663637712, 25.076522011669397, 25.076522011669397, 25.012994207078993, 25.777992200916685, 25.905865457840214, 25.905865457840214, 25.905865457840214, 26.037224031971277, 26.619603334662937, 169.69787033522786, 168.73153691756963, 168.73153691756963, 168.73153691756963, 121.36649293211752, 120.74407250651383, 120.74407250651383, 116.92919819102808, 48.31535963940499, 2.74858505205839, 5.972401118550718, 5.972401118550718, 5.972401118550718, 50.49248040410854, 50.49248040410854, 50.49248040410854, 50.49248040410854, 184.00925883663814, 184.8740242785354, 179.17721692091476, 178.97275324208178, 178.97275324208178, 178.87986862382155, 178.87986862382155, 179.08874920680663, 179.08874920680663, 179.4698861711662, 179.4698861711662, 179.4698861711662, 184.88238705215406, 181.45071490287887, 180.32708403596234, 180.32708403596234, 186.13044732961316, 186.57854639818964, 113.96296296296289, 113.96296296296295, 113.96296296296295, 114.19161449109814, 109.96297633836497, 109.87510919641201, 111.84467835889112, 118.60259218619066, 118.51075116655791, 118.51075116655791, 118.51075116655791, 92.88198548235415, 103.870186894714, 103.99428889094031, 100.72852988607765, 91.74331041720515, 91.74331041720515, 91.74331041720515, 91.41051128065487, 91.41051128065487, 91.12080416318685, 91.12080416318685, 91.12080416318685, 91.12080416318685, 91.12080416318685, 90.8751440789893, 89.89495283871227, 89.7823284199122, 89.7823284199122, 89.7823284199122, 89.41566402564999, 87.13360481301693, 87.3471241152367, 88.16419012954447, 88.16419012954447, 88.16419012954447, 88.46859014809426, 88.46859014809426, 88.77398323488129, 89.04854397675025, 89.04854397675025, 89.31154929558417, 89.81314890207224, 89.81314890207224, 89.81314890207224, 113.1289272954803, 113.1289272954803, 114.06375599003245, 114.49400917213255, 114.92148830530353, 115.29174234640499, 115.29174234640499, 115.60124752682354, 115.9049243790552, 115.9049243790552, 116.47878013298622, 116.47878013298622, 184.89649644210962, 197.8957511189063, 197.8957511189063, 5.763756935345081, 101.17410099971356, 100.06042519751742, 99.49933696582927, 99.49933696582927, 99.49933696582927, 98.93123198533638, 92.8463432035068, 92.8463432035068, 92.52867438714621, 91.57323062939173, 91.04434964223418, 91.04434964223418, 90.55439589761872, 90.55439589761872, 90.45549922645303, 45.76507787341582, 45.76507787341582, 5.637646393255513, 3.7018161791426447, 13.403383469408318, 13.403383469408318, 14.873943602758892, 53.82231815411826, 27.832451762853072, 23.25504524482174]"
